id,label,tweet
28496,0,wedding things #wedding #congratszeldaandgeorge #elegant #orlando   #family @ casa felizâ¦ 
28497,0,i could be   without a #basement but now that ours isn't a dungeon..think i'll keep it!  
28498,0,retweet if you love having a healthy brain! #healthy   
28499,0,i am thankful for clean water. #thankful #positive     
28500,0,music video coming soon #music #returntothesun #ts   #edinburgh #scotland #uk  â¦ 
28501,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
28502,0,when you are recording a video to upload on the internet. please please please listen to the sound befor uploading shity videos   #deaf
28503,0,"behind the scenes photo shoot, can't wait for the finished product. #dogpark #mosman #photography #dog   "
28504,0, @user fh staff  friends &amp; family test runs til 26th june we want your feedback to make changes.   staff=happy pt's 
28505,0,waiting on z nation s3 like... #teammurphy #znation   @user @user 
28506,0,next read: the fiery hea - book4 from @user by @user @user #books #fiction    
28507,0,really excited for next weeks community project @user a big thank u to @user  
28508,0,  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
28509,1,@user #allahsoil islamophobia only serves to empower the extremists.  â¦   #emiratis #2016in4words #Ùâ¦
28510,0,#omg! so  ! season 5 of @user is now on @user   #horray!!!!!!!!!!! #yaslurd
28511,0,i beat his ass now we laying together ...   ð
28512,0," @user i am beyond devastated at today's news. that it should happen absolutely anywhere and at any time in the world, never minâ¦"
28513,0,@user @user this is tragic..  
28514,0,@user @user @user   to be here
28515,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
28516,0,you make me miss my sho hair yo  
28517,0,my hea will always be brokenð but that's okay i don't need itð he gave me hisâ¤ï¸ #mine #love #soulmates #onehea #onelove #lovewins  
28518,0,"photo of d day: when children r used as aisans, d nation is in ruins &amp; her citizens r hollow #childlabor ðð   "
28519,0, @user #good morning everyone ð  sunday...n enjoy your weekend ðâððªðª#thankyou for following tweeters ððâ¤ 
28520,0,how i kill time waiting on my food...ð®ð´ð¯ð´ð®ð´ð¯ð´ð®ð´ð¯ #tacotuesday   #hungry #choreography #yumâ¦ 
28521,0,#instaaoftheday   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in thi 
28522,0,ð­happy friday // feliz viernesð­ #like4like #amazing #instagood #follow #photooftheday #smile   #selfie #moment 
28523,0,#rainbowrowell   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
28524,0,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 11.06. 14:28 - 11.06. 16:00    #warnung #wetter
28525,0,#springfield   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
28526,0, @user @user @user  here's a blast from the past!   song/great rhythm.
28527,0,check out ' ' on #envatomarket by @user #audiojungle  #music #ukulele #background #fun #ad #positive #media
28528,1,@user kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user
28529,0,ootnðð»#nightout #lincoln #student #nurse #brunette #smile   
28530,0,i am glamorous.#i_am #positive #affirmation   
28531,1,@user @user @user is this the kind of tweet you want a company rep sending out?  
28532,0,"your miscegenation genocide desires seeks slaughtering blacks, as well, @user   @user @user @user"
28533,0,the only place i belong is...   i'm staying right here. â¤ï¸
28534,0,hope iâm up to the challenge! 
28535,0,@user can't wait to try out my bihday present!   #sosmooth 
28536,0,"bitches is wild yo! no self control, no nun of at....  "
28537,0,ð - - - - - -  #gabut#like4like#no#dontmissme#instalike 
28538,0,this post has been brought to you by 49 dead clubbers at a gay bar in orlando #orlando #sorry #loss #mourn  
28539,0,#cat #kitty   tyannah:
28540,0,bri doesn't even bother to text me anymore   tweet
28541,0, @user it's ludicrous 2think that this happening especially now..we've come so far but have now taken 2leaps backwards   
28542,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
28543,0,i didnt get one booty pic for my bdaay brah  
28544,0, @user is it just me or does ramadhan feels like its less of a ramadhan every year somehow  
28545,0,aww yeah it's all good bing bong bing bong   
28546,0,@user i'm so so excited! miss it every year so i'll be up and out super early to watch! #balloonregatta   #london
28547,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
28548,0, !!! 11 more followers and we get to give stuff away!!! #giveaway
28549,0,"you're the greatest ever, @user only 50 days until pete's dragon premiere day!!! ahhhh  "
28550,0,@user @user don't fall for that shit...i'm from croatia and those are just some spoiled rich brats acting out #ashamed  
28551,0,won on the water but bullied by the event organiser  
28552,0,now playing  :  brian crain - " snow" on    #melancholy   #melancholymusic
28553,0, @user gonna watch me before you with @user   #mebeforeyou 
28554,0," @user shoes off for the boys in green, one thing i know is that there's gonna be scenes!!! ð³ðââ   #nervous #help #irl #iâ¦"
28555,0,then as i scrolled down more i realized he was just a sad internet troll that will do just about anything for a  lol   @user
28556,0,yes!! do it to it!! ððªðð   #monday 
28557,0,"#remainin  obviously dont understand sending an autistic 19yr old a letter with their fright tactics, violent tantrums now thanks!!!  "
28558,0,because wenger is gutless just like his team. #wengerout 
28559,1,#trump #newyork co-chair  '#gorilla' comment about #michelleobama 'damn #asians'  #draintheswamp
28560,0,getting fat ð #deephouse #festival #club #dj #housemusic #cover #techouse #techno #rock  â¦ 
28561,0,size 10 and 12 left only  price $50 #stylehausboutique #thursday #followusoninstagram   #goodvibes #peace... 
28562,1,please #america # #timwise lecture - #colorblind  via @user #trendolizer  #historicalamnesia
28563,0,aarakshan #hindustan   fathers n teachers day
28564,0," @user smile, even when the world wants you not too... #smile   #lovemylife #gay #gaymodel #noh8â¦ "
28565,0,ðððð¶ð»ð water waves make #baby  . #fathersday week with the #baby at #leocarrillo #malibu @user 
28566,0,loveð´ð´ð´ #phuket #summer #vacation   #bikini #pool #like4like #å¥³å­æ #friends #girls #love #gnâ¦ 
28567,0,  11thmonthsary alden and maine at s adn"
28568,0,happy bihday johnny depp &lt;3     #bihday #johnnydepp 
28569,0,such a   tune. #mademesmile 
28570,0,get #up get   get  #enjoy #music #today #free #apps #free #music 
28571,0,today is my last teaching day at nohampton academy. wow! now off to daventry to be a hod!  
28572,0,it was fun @ #dreamproject  #dreamproject16  @user     #time #good #love 
28573,0,so gritty    happy joy joy [v live] exo_monster_music video  
28574,0,just over a week to go till lichfield stas #lounging   
28575,0,#watchdogs2 can't come soon enough  
28576,0,@user so what do you do when you have 1/4 of a bottle left &amp; the dispenser stops working? #lunarorossa #100ml   
28577,0,#snapshot   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
28578,0,"so now that my metcon 2s came in the mail, i guess i'm getting my butt to the gym #motivation #newshoes   #fitfam"
28579,0,#wishing all #loving father   #father's #day. . .
28580,0,#hawaiibound â for the next 10days! ððð¨ð²âï¸ð´ð³ðð£ð#sun #sand #poke #locomoco #honeymoon  â¦ 
28581,0,#lapride &amp; #bihdayweekend #vibes in the #hollywood hills ð´âï¸ðºð¸ð   #gayboy #fitfam #lgbtâ¦ 
28582,0,"#bihdays #good-day  -puppy #animals #cute #funny  special day, special ... "
28583,0,#ubie3   i've waited all day for this!!!!
28584,0,waiting for a phone call to let me know when my new house will be ready   #hurryup
28585,0,mere words don't express the sadness in my hea for the loss of the 2 year-old. may god comfo the heas of all in this loss.  
28586,0,"#newjersey   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo "
28587,0,i've been listening to selena and kumbia kings all the way today.  
28588,0,took e.t for a spin! #et #gaming #waxworks   #blackpool 
28589,0,lots of strawberries are appearing in my garden this morning #homegrown #strawberries   
28590,0,all i want is to go to @user conce on saturday! first year since 2011 i haven't been able to afford tickets or gone to matty live!  
28591,0,  #bihday to alan davidson first man to score 100+ runs and take 10+ wickets in a test 
28592,0,when will this #pms end?! i hate feeling my feelings of hatred. bleed vagina! just bleed! #girlproblems   #unfocused #tmi
28593,0,i am thankful for eah. #thankful #positive     
28594,0,@user lack of a page 69 is  
28595,0,happy hump day!!!!    humpday  #smile 
28596,0,"do not wait for leaders; do it alone, person to person. mother teresa #inspiration  #quote #inspirational  "
28597,0, @user we're looking forward to celebrating @user with a tea pay for our team later. #cake   ;) 
28598,0,bukber #teamwork #love#instadaily 
